defined_class	defined_class_label	chemical_entity	chemical_entity_label	location	location_label
http://purl.obolibrary.org/obo/ZP_0104317	hemoglobin whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_35143	hemoglobin	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0144678	heparan sulfate integument decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28815	heparan sulfate	http://purl.obolibrary.org/obo/ZFA_0000368	integument
http://purl.obolibrary.org/obo/ZP_0144679	heparan sulfate muscle decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28815	heparan sulfate	http://purl.obolibrary.org/obo/ZFA_0005145	muscle
http://purl.obolibrary.org/obo/ZP_0137898	heparan sulfate whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28815	heparan sulfate	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0141242	hexadecanoate ester whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_25835	hexadecanoate ester	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0142301	hexadecanoic acid skeletal muscle decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_15756	hexadecanoic acid	http://purl.obolibrary.org/obo/ZFA_0005277	skeletal muscle
http://purl.obolibrary.org/obo/ZP_0100770	hexadecanoylcholine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_133677	hexadecanoylcholine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0142307	hexadecatrienoic acid skeletal muscle decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_24545	hexadecatrienoic acid	http://purl.obolibrary.org/obo/ZFA_0005277	skeletal muscle
http://purl.obolibrary.org/obo/ZP_0144998	hexose kidney decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18133	hexose	http://purl.obolibrary.org/obo/ZFA_0000529	kidney
http://purl.obolibrary.org/obo/ZP_0101520	high-density lipoprotein blood plasma decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_39025	high-density lipoprotein	http://purl.obolibrary.org/obo/ZFA_0005654	blood plasma
http://purl.obolibrary.org/obo/ZP_0145927	high-density lipoprotein cholesterol whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_47775	high-density lipoprotein cholesterol	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0019643	histamine brain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18295	histamine	http://purl.obolibrary.org/obo/ZFA_0000008	brain
http://purl.obolibrary.org/obo/ZP_0149742	histamine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18295	histamine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0106032	histidine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_27570	histidine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0018885	homocysteine liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17230	homocysteine	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0018880	homoserine liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_30653	homoserine	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0146378	homovanillic acid brain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_545959	homovanillic acid	http://purl.obolibrary.org/obo/ZFA_0000008	brain
http://purl.obolibrary.org/obo/ZP_0148781	hyaluronic acid cardiac ventricle decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16336	hyaluronic acid	http://purl.obolibrary.org/obo/ZFA_0000009	cardiac ventricle
http://purl.obolibrary.org/obo/ZP_0106879	hyaluronic acid heart decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16336	hyaluronic acid	http://purl.obolibrary.org/obo/ZFA_0000114	heart
http://purl.obolibrary.org/obo/ZP_0141614	hydrogen sulfide whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16136	hydrogen sulfide	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0137894	hydroxyproline whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_24741	hydroxyproline	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148329	icosenoic acid whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_23902	icosenoic acid	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0142911	insulin blood decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_145810	insulin	http://purl.obolibrary.org/obo/ZFA_0000007	blood
http://purl.obolibrary.org/obo/ZP_0145925	insulin whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_145810	insulin	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0138142	intermediate-density lipoprotein whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_132933	intermediate-density lipoprotein	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148895	iron atom spleen decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18248	iron atom	http://purl.obolibrary.org/obo/ZFA_0000436	spleen
http://purl.obolibrary.org/obo/ZP_0137337	iron molecular entity blood plasma decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_24873	iron molecular entity	http://purl.obolibrary.org/obo/ZFA_0005654	blood plasma
http://purl.obolibrary.org/obo/ZP_0140292	isobutyrate intestine decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_48944	isobutyrate	http://purl.obolibrary.org/obo/ZFA_0001338	intestine
http://purl.obolibrary.org/obo/ZP_0146190	isocitrate(3-) whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16087	isocitrate(3-)	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0140260	isoleucine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_24898	isoleucine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0137902	keratan sulfate whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_60924	keratan sulfate	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0100272	lactate whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_24996	lactate	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0140261	leucine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_25017	leucine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148097	linoleic acid liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17351	linoleic acid	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0148310	linoleic acid whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17351	linoleic acid	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0144483	lipid blood decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18059	lipid	http://purl.obolibrary.org/obo/ZFA_0000007	blood
http://purl.obolibrary.org/obo/ZP_0021723	lipid intestine decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18059	lipid	http://purl.obolibrary.org/obo/ZFA_0001338	intestine
http://purl.obolibrary.org/obo/ZP_0131011	lipid liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18059	lipid	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0101132	lipid whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18059	lipid	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0141048	lipid xanthophore decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18059	lipid	http://purl.obolibrary.org/obo/ZFA_0009198	xanthophore
http://purl.obolibrary.org/obo/ZP_0101006	lipid yolk decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18059	lipid	http://purl.obolibrary.org/obo/ZFA_0000084	yolk
http://purl.obolibrary.org/obo/ZP_0020997	lipooligosaccharide whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_35371	lipooligosaccharide	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0138143	low-density lipoprotein whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_39026	low-density lipoprotein	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0144454	lysine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_25094	lysine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0100193	lysophosphatidylcholine brain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_60479	lysophosphatidylcholine	http://purl.obolibrary.org/obo/ZFA_0000008	brain
http://purl.obolibrary.org/obo/ZP_0144640	lysophosphatidylethanolamine 16:0 spinal cord decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_90452	lysophosphatidylethanolamine 16:0	http://purl.obolibrary.org/obo/ZFA_0000075	spinal cord
http://purl.obolibrary.org/obo/ZP_0144630	lysophosphatidylethanolamine 18:1 spinal cord decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_64575	lysophosphatidylethanolamine 18:1	http://purl.obolibrary.org/obo/ZFA_0000075	spinal cord
http://purl.obolibrary.org/obo/ZP_0103254	magnesium atom whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_25107	magnesium atom	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0146457	magnesium cation bone tissue decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_39127	magnesium cation	http://purl.obolibrary.org/obo/ZFA_0005621	bone tissue
http://purl.obolibrary.org/obo/ZP_0147740	magnesium cation whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_39127	magnesium cation	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0104201	magnesium(2+) whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18420	magnesium(2+)	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0146195	malate whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_25115	malate	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0140263	malic acid whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_6650	malic acid	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0140112	malonaldehyde whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_566274	malonaldehyde	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0101979	manganese atom retinal pigmented epithelium decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18291	manganese atom	http://purl.obolibrary.org/obo/ZFA_0000144	retinal pigmented epithelium
http://purl.obolibrary.org/obo/ZP_0102224	manganese atom whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18291	manganese atom	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0102919	melatonin whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16796	melatonin	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0018888	methionine liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16811	methionine	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0102699	methionine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16811	methionine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0144734	mineral caudal fin principal ray decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_46662	mineral	http://purl.obolibrary.org/obo/ZFA_0001585	caudal fin principal ray
http://purl.obolibrary.org/obo/ZP_0144384	mineral enameloid decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_46662	mineral	http://purl.obolibrary.org/obo/ZFA_0005142	enameloid
http://purl.obolibrary.org/obo/ZP_0148107	monoacylglycerol liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17408	monoacylglycerol	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0143956	monounsaturated fatty acid intestine decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_25413	monounsaturated fatty acid	http://purl.obolibrary.org/obo/ZFA_0001338	intestine
http://purl.obolibrary.org/obo/ZP_0145841	neomycin neuromast decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_7507	neomycin	http://purl.obolibrary.org/obo/ZFA_0000243	neuromast
http://purl.obolibrary.org/obo/ZP_0137342	nicotinic acid-adenine dinucleotide phosphate whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_76072	nicotinic acid-adenine dinucleotide phosphate	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0140106	nitric oxide whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16480	nitric oxide	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0020710	noradrenaline brain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_33569	noradrenaline	http://purl.obolibrary.org/obo/ZFA_0000008	brain
http://purl.obolibrary.org/obo/ZP_0101497	noradrenaline head decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_33569	noradrenaline	http://purl.obolibrary.org/obo/ZFA_0001114	head
http://purl.obolibrary.org/obo/ZP_0104769	noradrenaline hindbrain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_33569	noradrenaline	http://purl.obolibrary.org/obo/ZFA_0000029	hindbrain
http://purl.obolibrary.org/obo/ZP_0106101	noradrenaline whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_33569	noradrenaline	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0141244	octadecanoate ester whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_75925	octadecanoate ester	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0130916	organosulfur compound whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_33261	organosulfur compound	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0145674	ornithine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18257	ornithine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0146423	phenylalanine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28044	phenylalanine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0146455	phosphate bone tissue decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_26020	phosphate	http://purl.obolibrary.org/obo/ZFA_0005621	bone tissue
http://purl.obolibrary.org/obo/ZP_0138017	phosphate vertebral body end plate decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_26020	phosphate	http://purl.obolibrary.org/obo/ZFA_0007118	vertebral body end plate
http://purl.obolibrary.org/obo/ZP_0147738	phosphate whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_26020	phosphate	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148473	phosphatidic acid 40:6 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_140353	phosphatidic acid 40:6	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148384	phosphatidylcholine 32:0 sperm decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_66850	phosphatidylcholine 32:0	http://purl.obolibrary.org/obo/ZFA_0009006	sperm
http://purl.obolibrary.org/obo/ZP_0148480	phosphatidylcholine 36:1 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_66857	phosphatidylcholine 36:1	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148478	phosphatidylcholine 40:5 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_64524	phosphatidylcholine 40:5	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148477	phosphatidylcholine 40:6 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_64431	phosphatidylcholine 40:6	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148333	phosphatidylcholine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_64482	phosphatidylcholine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148397	phosphatidylethanolamine 36:1 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_134451	phosphatidylethanolamine 36:1	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148392	phosphatidylethanolamine 38:4 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_134270	phosphatidylethanolamine 38:4	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148360	phosphatidylethanolamine 40:5 sperm decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_134243	phosphatidylethanolamine 40:5	http://purl.obolibrary.org/obo/ZFA_0009006	sperm
http://purl.obolibrary.org/obo/ZP_0148391	phosphatidylethanolamine 40:5 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_134243	phosphatidylethanolamine 40:5	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0144631	phosphatidylethanolamine 40:5 zwitterion brain decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_71745	phosphatidylethanolamine 40:5 zwitterion	http://purl.obolibrary.org/obo/ZFA_0000008	brain
http://purl.obolibrary.org/obo/ZP_0148359	phosphatidylethanolamine 40:6 sperm decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_134241	phosphatidylethanolamine 40:6	http://purl.obolibrary.org/obo/ZFA_0009006	sperm
http://purl.obolibrary.org/obo/ZP_0148390	phosphatidylethanolamine 40:6 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_134241	phosphatidylethanolamine 40:6	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0144615	phosphatidylethanolamine 42:7 zwitterion intestine decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_132601	phosphatidylethanolamine 42:7 zwitterion	http://purl.obolibrary.org/obo/ZFA_0001338	intestine
http://purl.obolibrary.org/obo/ZP_0148328	phosphatidylethanolamine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16038	phosphatidylethanolamine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148468	phosphatidylglycerol 32:1 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_136220	phosphatidylglycerol 32:1	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148472	phosphatidylglycerol 34:2 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_136479	phosphatidylglycerol 34:2	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148475	phosphatidylglycerol 40:5 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_156030	phosphatidylglycerol 40:5	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148407	phosphatidylinositol 34:2 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_136243	phosphatidylinositol 34:2	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0143960	phosphatidylinositol liver decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28874	phosphatidylinositol	http://purl.obolibrary.org/obo/ZFA_0000123	liver
http://purl.obolibrary.org/obo/ZP_0148467	phosphatidylserine 34:0(1-) whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_72057	phosphatidylserine 34:0(1-)	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148470	phosphatidylserine 36:1 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_136256	phosphatidylserine 36:1	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148414	phosphatidylserine 38:3 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_136258	phosphatidylserine 38:3	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148471	phosphatidylserine 38:4 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_136259	phosphatidylserine 38:4	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148419	phosphatidylserine 40:5 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_136268	phosphatidylserine 40:5	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0148417	phosphatidylserine 40:6 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_136263	phosphatidylserine 40:6	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0100773	phosphocholine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18132	phosphocholine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0131009	phospholipid blood plasma decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16247	phospholipid	http://purl.obolibrary.org/obo/ZFA_0005654	blood plasma
http://purl.obolibrary.org/obo/ZP_0144011	phospholipid gall bladder decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16247	phospholipid	http://purl.obolibrary.org/obo/ZFA_0000208	gall bladder
http://purl.obolibrary.org/obo/ZP_0144383	phosphorus atom enameloid decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28659	phosphorus atom	http://purl.obolibrary.org/obo/ZFA_0005142	enameloid
http://purl.obolibrary.org/obo/ZP_0103255	phosphorus atom whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_28659	phosphorus atom	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0142895	polyunsaturated fatty acid blood plasma decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_26208	polyunsaturated fatty acid	http://purl.obolibrary.org/obo/ZFA_0005654	blood plasma
http://purl.obolibrary.org/obo/ZP_0101983	potassium atom retinal pigmented epithelium decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_26216	potassium atom	http://purl.obolibrary.org/obo/ZFA_0000144	retinal pigmented epithelium
http://purl.obolibrary.org/obo/ZP_0149022	potassium atom whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_26216	potassium atom	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0021922	potassium(1+) whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_29103	potassium(1+)	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0100644	progesterone whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17026	progesterone	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0137897	proline whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_26271	proline	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0105889	prostaglandin E2 ovary decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_15551	prostaglandin E2	http://purl.obolibrary.org/obo/ZFA_0000403	ovary
http://purl.obolibrary.org/obo/ZP_0102188	prostaglandin E2 whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_15551	prostaglandin E2	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0105890	prostaglandin F2alpha ovary decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_15553	prostaglandin F2alpha	http://purl.obolibrary.org/obo/ZFA_0000403	ovary
http://purl.obolibrary.org/obo/ZP_0021021	protein blood decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_36080	protein	http://purl.obolibrary.org/obo/ZFA_0000007	blood
http://purl.obolibrary.org/obo/ZP_0137482	protein muscle decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_36080	protein	http://purl.obolibrary.org/obo/ZFA_0005145	muscle
http://purl.obolibrary.org/obo/ZP_0143750	protein whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_36080	protein	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0107205	proteoglycan otic vesicle protrusion decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_37396	proteoglycan	http://purl.obolibrary.org/obo/ZFA_0001715	otic vesicle protrusion
http://purl.obolibrary.org/obo/ZP_0144452	pyridoxal 5'-phosphate whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18405	pyridoxal 5'-phosphate	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0102705	pyridoxal whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_17310	pyridoxal	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0100774	pyridoxamine 5'-phosphate whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_18335	pyridoxamine 5'-phosphate	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
http://purl.obolibrary.org/obo/ZP_0100771	pyridoxamine whole organism decreased amount, abnormal	http://purl.obolibrary.org/obo/CHEBI_16410	pyridoxamine	http://purl.obolibrary.org/obo/ZFA_0001094	whole organism
